customer_id;customer_name;segment
CD-12280;Christina DeMoss;Consumer
BD-11320;Bill Donatelli;Consumer
AG-10390;Allen Goldenen;Consumer
JC-15775;John Castell;Consumer
DR-12940;Daniel Raglin;Home Office
EB-13840;Ellis Ballard;Corporate
VG-21790;Vivek Gonzalez;Consumer
TS-21340;Toby Swindell;Consumer
SW-20455;Shaun Weien;Consumer
GP-14740;Guy Phonely;Corporate
XP-21865;Xylona Preis;Consumer
JC-15340;Jasper Cacioppo;Consumer
CK-12205;Chloris Kastensmidt;Consumer
RM-19675;Robert Marley;Home Office
VF-21715;Vicky Freymann;Home Office
BP-11230;Benjamin Patterson;Consumer
JS-15595;Jill Stevenson;Corporate
LM-17065;Liz MacKendrick;Consumer
BN-11515;Bradley Nguyen;Consumer
RK-19300;Ralph Kennedy;Consumer
RD-19930;Russell D'Ascenzo;Consumer
MS-17770;Maxwell Schwartz;Consumer
MD-17350;Maribeth Dona;Consumer
YC-21895;Yoseph Carroll;Corporate
FC-14335;Fred Chung;Corporate
TB-21355;Todd Boyes;Corporate
AC-10450;Amy Cox;Consumer
DG-13300;Deirdre Greer;Corporate
KL-16645;Ken Lonsdale;Consumer
MG-17695;Maureen Gnade;Consumer
NR-18550;Nick Radford;Consumer
CJ-11875;Carl Jackson;Corporate
BM-11140;Becky Martin;Consumer
PC-18745;Pamela Coakley;Corporate
RP-19390;Resi Pölking;Consumer
LD-17005;Lisa DeCherney;Consumer
JR-16210;Justin Ritter;Corporate
DB-13660;Duane Benoit;Consumer
AS-10090;Adam Shillingsburg;Consumer
JK-15205;Jamie Kunitz;Consumer
AY-10555;Andy Yotov;Corporate
ES-14020;Erica Smith;Consumer
AR-10570;Anemone Ratner;Consumer
CH-12070;Cathy Hwang;Home Office
NP-18325;Naresj Patel;Consumer
SG-20605;Speros Goranitis;Consumer
GM-14455;Gary Mitchum;Home Office
KD-16495;Keith Dawkins;Corporate
DW-13480;Dianna Wilson;Home Office
JF-15415;Jennifer Ferguson;Consumer
LP-17080;Liz Pelletier;Consumer
BF-11080;Bart Folk;Consumer
FG-14260;Frank Gastineau;Home Office
MC-17425;Mark Cousins;Corporate
PR-18880;Patrick Ryan;Consumer
DW-13195;David Wiener;Corporate
KE-16420;Katrina Edelman;Corporate
EM-14140;Eugene Moren;Home Office
SS-20140;Saphhira Shifley;Corporate
MS-17530;MaryBeth Skach;Consumer
SV-20935;Susan Vittorini;Consumer
DM-13015;Darrin Martin;Consumer
HW-14935;Helen Wasserman;Corporate
CL-12700;Craig Leslie;Home Office
LB-16735;Larry Blacks;Consumer
TD-20995;Tamara Dahlen;Consumer
AC-10420;Alyssa Crouse;Corporate
PJ-18835;Patrick Jones;Corporate
SG-20890;Susan Gilcrest;Corporate
TS-21505;Tony Sayre;Consumer
RE-19405;Ricardo Emerson;Consumer
BC-11125;Becky Castell;Home Office
KH-16510;Keith Herrera;Consumer
BD-11620;Brian DeCherney;Consumer
JE-15715;Joe Elijah;Consumer
SM-20005;Sally Matthias;Consumer
CS-11845;Cari Sayre;Corporate
AT-10435;Alyssa Tate;Home Office
RB-19330;Randy Bradley;Consumer
AB-10255;Alejandro Ballentine;Home Office
CS-12400;Christopher Schild;Home Office
SS-20875;Sung Shariari;Consumer
GM-14695;Greg Maxwell;Corporate
NM-18445;Nathan Mautz;Home Office
NC-18535;Nick Crebassa;Corporate
PF-19120;Peter Fuller;Consumer
SC-20230;Scot Coram;Corporate
CA-12055;Cathy Armstrong;Home Office
MG-18205;Mitch Gastineau;Corporate
SC-20380;Shahid Collister;Consumer
BF-11170;Ben Ferrer;Home Office
NZ-18565;Nick Zandusky;Home Office
RD-19480;Rick Duston;Consumer
AB-10165;Alan Barnes;Consumer
PO-18865;Patrick O'Donnell;Consumer
FH-14350;Fred Harton;Consumer
EB-13870;Emily Burns;Consumer
AC-10615;Ann Chong;Corporate
DH-13675;Duane Huffman;Home Office
MH-17440;Mark Haberlin;Corporate
EB-13975;Erica Bern;Corporate
LS-16945;Linda Southworth;Corporate
CV-12295;Christina VanderZanden;Consumer
TR-21325;Toby Ritter;Consumer
JL-15850;John Lucas;Consumer
BP-11290;Beth Paige;Consumer
SG-20080;Sandra Glassco;Consumer
TB-21175;Thomas Boland;Corporate
SM-20320;Sean Miller;Home Office
GH-14410;Gary Hansen;Home Office
LC-16930;Linda Cazamias;Corporate
JL-15505;Jeremy Lonsdale;Consumer
IM-15070;Irene Maddox;Consumer
TS-21205;Thomas Seio;Corporate
LW-17125;Liz Willingham;Consumer
CM-11935;Carlos Meador;Consumer
SL-20155;Sara Luxemburg;Home Office
JC-16105;Julie Creighton;Corporate
HM-14980;Henry MacAllister;Consumer
BE-11335;Bill Eplett;Home Office
RA-19915;Russell Applegate;Consumer
MS-17980;Michael Stewart;Corporate
ML-18040;Michelle Lonsdale;Corporate
RM-19375;Raymond Messe;Consumer
LS-17245;Lynn Smith;Consumer
CS-12175;Charles Sheldon;Corporate
LH-16750;Larry Hughes;Consumer
JL-15175;James Lanier;Home Office
MG-17680;Maureen Gastineau;Home Office
ME-17320;Maria Etezadi;Home Office
SW-20350;Sean Wendt;Home Office
GM-14440;Gary McGarr;Consumer
PF-19165;Philip Fox;Consumer
RR-19315;Ralph Ritter;Consumer
EJ-13720;Ed Jacobs;Consumer
MC-17575;Matt Collins;Consumer
JM-15250;Janet Martin;Consumer
SB-20185;Sarah Brown;Consumer
HL-15040;Hunter Lopez;Consumer
CC-12610;Corey Catlett;Corporate
RD-19900;Ruben Dartt;Consumer
CC-12430;Chuck Clark;Home Office
EC-14050;Erin Creighton;Consumer
AC-10660;Anna Chung;Consumer
NF-18385;Natalie Fritzler;Consumer
DS-13180;David Smith;Corporate
ED-13885;Emily Ducich;Home Office
LB-16795;Laurel Beltran;Home Office
SW-20275;Scott Williamson;Consumer
LW-16825;Laurel Workman;Corporate
ER-13855;Elpida Rittenbach;Corporate
PK-18910;Paul Knutson;Home Office
CK-12595;Clytie Kelty;Consumer
JB-16045;Julia Barnett;Home Office
TH-21550;Tracy Hopkins;Home Office
JK-15640;Jim Kriz;Home Office
TS-21430;Tom Stivers;Corporate
VT-21700;Valerie Takahito;Home Office
CR-12580;Clay Rozendal;Home Office
EN-13780;Edward Nazzal;Consumer
GZ-14470;Gary Zandusky;Consumer
BS-11365;Bill Shonely;Corporate
DB-13210;Dean Braden;Consumer
CS-12130;Chad Sievert;Consumer
KW-16570;Kelly Williams;Consumer
MW-18220;Mitch Webber;Consumer
JL-15235;Janet Lee;Consumer
GT-14755;Guy Thornton;Consumer
JM-15535;Jessica Myrick;Consumer
PS-18760;Pamela Stobb;Consumer
AJ-10795;Anthony Johnson;Corporate
RC-19960;Ryan Crowe;Consumer
KN-16450;Kean Nguyen;Corporate
PV-18985;Paul Van Hugh;Home Office
RS-19870;Roy Skaria;Home Office
RA-19285;Ralph Arnett;Consumer
MC-17845;Michael Chen;Consumer
JP-15520;Jeremy Pistek;Consumer
TH-21100;Thea Hendricks;Consumer
NB-18580;Nicole Brennan;Corporate
MP-17470;Mark Packer;Home Office
AG-10300;Aleksandra Gannaway;Corporate
RE-19450;Richard Eichhorn;Consumer
HG-14965;Henry Goldwyn;Corporate
EP-13915;Emily Phan;Consumer
JR-15670;Jim Radford;Consumer
DB-13360;Dennis Bolton;Home Office
LC-17050;Liz Carlisle;Consumer
RF-19345;Randy Ferguson;Corporate
BB-11545;Brenda Bowman;Corporate
MC-17635;Matthew Clasen;Corporate
DD-13570;Dorothy Dickinson;Consumer
DB-12970;Darren Budd;Corporate
EH-14125;Eugene Hildebrand;Home Office
AB-10600;Ann Blume;Corporate
BO-11350;Bill Overfelt;Corporate
VM-21685;Valerie Mitchum;Home Office
CC-12220;Chris Cortes;Consumer
KT-16465;Kean Takahito;Consumer
FO-14305;Frank Olsen;Consumer
DB-13405;Denny Blanton;Consumer
JP-16135;Julie Prescott;Home Office
MM-17920;Michael Moore;Consumer
HH-15010;Hilary Holden;Corporate
PO-18850;Patrick O'Brill;Consumer
DP-13390;Dennis Pardue;Home Office
KB-16405;Katrina Bavinger;Home Office
SM-20905;Susan MacKendrick;Consumer
AF-10870;Art Ferguson;Consumer
GH-14485;Gene Hale;Corporate
MH-17785;Maya Herman;Corporate
SR-20425;Sharelle Roach;Home Office
YS-21880;Yana Sorensen;Corporate
HZ-14950;Henia Zydlo;Consumer
NC-18340;Nat Carroll;Consumer
JD-16060;Julia Dunbar;Consumer
FM-14215;Filia McAdams;Corporate
BF-11005;Barry Franz;Home Office
AW-10840;Anthony Witt;Consumer
VM-21835;Vivian Mathis;Consumer
JB-16000;Joy Bell-;Consumer
NB-18655;Nona Balk;Corporate
TC-21295;Toby Carlisle;Consumer
TB-21520;Tracy Blumstein;Consumer
MC-17590;Matt Collister;Corporate
JD-16015;Joy Daniels;Consumer
MF-18250;Monica Federle;Corporate
Dl-13600;Dorris liebe;Corporate
DB-13060;Dave Brooks;Consumer
JM-15655;Jim Mitchum;Corporate
MH-17620;Matt Hagelstein;Corporate
KC-16540;Kelly Collister;Consumer
MN-17935;Michael Nguyen;Consumer
JR-15700;Jocasta Rupert;Consumer
EM-13810;Eleni McCrary;Corporate
AH-10195;Alan Haines;Corporate
DL-12925;Daniel Lacy;Consumer
ON-18715;Odella Nelson;Corporate
JE-16165;Justin Ellison;Corporate
MB-18085;Mick Brown;Consumer
IM-15055;Ionia McGrath;Consumer
MO-17800;Meg O'Connel;Home Office
AH-10210;Alan Hwang;Consumer
HG-15025;Hunter Glantz;Consumer
CM-12160;Charles McCrossin;Consumer
GM-14500;Gene McClure;Consumer
FM-14290;Frank Merwin;Home Office
WB-21850;William Brown;Consumer
SJ-20125;Sanjit Jacobs;Home Office
SC-20050;Sample Company A;Home Office
MV-17485;Mark Van Huff;Consumer
TB-21595;Troy Blackwell;Consumer
CC-12475;Cindy Chapman;Consumer
AB-10105;Adrian Barton;Consumer
JS-15940;Joni Sundaresam;Home Office
AG-10900;Arthur Gainer;Consumer
TB-21055;Ted Butterfield;Consumer
BM-11785;Bryan Mills;Consumer
VW-21775;Victoria Wilson;Corporate
JD-15895;Jonathan Doherty;Corporate
BB-10990;Barry Blumstein;Corporate
TB-21190;Thomas Brumley;Home Office
BD-11770;Bryan Davis;Consumer
DM-12955;Dario Medina;Corporate
VP-21760;Victoria Pisteka;Corporate
PH-18790;Patricia Hirasaki;Home Office
RS-19765;Roland Schwarz;Corporate
MY-17380;Maribeth Yedwab;Corporate
PB-19210;Phillip Breyer;Corporate
DK-13090;Dave Kipp;Consumer
VG-21805;Vivek Grady;Corporate
JA-15970;Joseph Airdo;Consumer
CL-12565;Clay Ludtke;Consumer
BW-11200;Ben Wallace;Consumer
MG-17650;Matthew Grinstein;Home Office
BK-11260;Berenike Kampe;Consumer
BF-11215;Benjamin Farhat;Home Office
JL-15130;Jack Lebron;Consumer
BP-11185;Ben Peterman;Corporate
SK-19990;Sally Knutson;Consumer
MZ-17335;Maria Zettner;Home Office
BD-11605;Brian Dahlen;Consumer
SV-20365;Seth Vernon;Consumer
TP-21130;Theone Pippenger;Consumer
DM-13525;Don Miller;Corporate
DP-13105;Dave Poirier;Corporate
BP-11155;Becky Pak;Consumer
QJ-19255;Quincy Jones;Corporate
LP-17095;Liz Preis;Consumer
TM-21010;Tamara Manning;Consumer
SJ-20215;Sarah Jordon;Consumer
JG-15310;Jason Gross;Corporate
MA-17995;Michelle Arnett;Home Office
LC-16960;Lindsay Castell;Home Office
KM-16225;Kalyca Meade;Corporate
DJ-13510;Don Jones;Corporate
DB-13270;Deborah Brumfield;Home Office
CA-11965;Carol Adams;Corporate
LA-16780;Laura Armstrong;Corporate
RB-19795;Ross Baird;Home Office
CM-11815;Candace McMahon;Corporate
JH-15430;Jennifer Halladay;Consumer
EB-13705;Ed Braxton;Corporate
MO-17950;Michael Oakman;Consumer
TT-21460;Tonja Turnell;Home Office
PS-18970;Paul Stevenson;Home Office
BG-11035;Barry Gonzalez;Consumer
HD-14785;Harold Dahlen;Home Office
EH-13945;Eric Hoffmann;Consumer
NL-18310;Nancy Lomonaco;Home Office
PW-19030;Pauline Webber;Corporate
LH-17155;Logan Haushalter;Consumer
JH-15910;Jonathan Howell;Consumer
LH-16900;Lena Hernandez;Consumer
BS-11590;Brendan Sweed;Corporate
EB-13930;Eric Barreto;Consumer
NH-18610;Nicole Hansen;Corporate
BT-11440;Bobby Trafton;Consumer
MK-17905;Michael Kennedy;Corporate
DB-13615;Doug Bickford;Consumer
CA-12775;Cynthia Arntzen;Consumer
BP-11095;Bart Pistole;Corporate
TB-21625;Trudy Brown;Consumer
DK-13150;David Kendrick;Corporate
SP-20620;Stefania Perrino;Corporate
NG-18355;Nat Gilpin;Corporate
CW-11905;Carl Weiss;Home Office
NS-18640;Noel Staavos;Corporate
SZ-20035;Sam Zeldin;Home Office
SF-20065;Sandra Flanagan;Consumer
DL-12865;Dan Lawera;Consumer
KB-16240;Karen Bern;Corporate
TW-21025;Tamara Willingham;Home Office
LC-16870;Lena Cacioppo;Consumer
LW-16990;Lindsay Williams;Corporate
AS-10240;Alan Shonely;Consumer
RR-19525;Rick Reed;Corporate
CR-12730;Craig Reiter;Consumer
KN-16390;Katherine Nockton;Corporate
SC-20305;Sean Christensen;Consumer
SF-20200;Sarah Foster;Consumer
TA-21385;Tom Ashbrook;Home Office
HF-14995;Herbert Flentye;Consumer
SC-20095;Sanjit Chand;Consumer
CS-11950;Carlos Soltero;Consumer
Dp-13240;Dean percer;Home Office
SG-20470;Sheri Gordon;Consumer
FW-14395;Fred Wasserman;Corporate
SB-20290;Sean Braxton;Corporate
MY-18295;Muhammed Yedwab;Corporate
RB-19360;Raymond Buch;Consumer
AA-10375;Allen Armold;Consumer
HR-14830;Harold Ryan;Corporate
DJ-13630;Doug Jacobs;Consumer
SO-20335;Sean O'Donnell;Consumer
MH-18115;Mick Hernandez;Home Office
KW-16435;Katrina Willman;Consumer
RA-19945;Ryan Akin;Consumer
KD-16345;Katherine Ducich;Consumer
PG-18895;Paul Gonzalez;Consumer
MJ-17740;Max Jones;Consumer
CS-11860;Cari Schnelling;Consumer
HP-14815;Harold Pawlan;Home Office
BT-11530;Bradley Talbott;Home Office
AZ-10750;Annie Zypern;Consumer
JM-15265;Janet Molinari;Corporate
RD-19585;Rob Dowd;Consumer
DP-13165;David Philippe;Consumer
GA-14515;George Ashbrook;Consumer
SA-20830;Sue Ann Reed;Consumer
RD-19720;Roger Demir;Consumer
MS-17830;Melanie Seite;Consumer
AJ-10960;Astrea Jones;Consumer
AG-10330;Alex Grayson;Consumer
AJ-10780;Anthony Jacobs;Corporate
AH-10120;Adrian Hane;Home Office
NW-18400;Natalie Webber;Consumer
ND-18370;Natalie DeCherney;Consumer
AH-10075;Adam Hart;Corporate
BV-11245;Benjamin Venier;Corporate
ML-17410;Maris LaWare;Consumer
MC-18100;Mick Crebagga;Consumer
GG-14650;Greg Guthrie;Corporate
SC-20575;Sonia Cooley;Consumer
AB-10060;Adam Bellavance;Home Office
EH-14005;Erica Hernandez;Home Office
LT-17110;Liz Thompson;Consumer
AO-10810;Anthony O'Donnell;Corporate
KF-16285;Karen Ferguson;Home Office
DO-13645;Doug O'Connell;Consumer
AA-10480;Andrew Allen;Consumer
DL-13495;Dionis Lloyd;Corporate
PC-19000;Pauline Chand;Home Office
BS-11665;Brian Stugart;Consumer
PK-19075;Pete Kriz;Consumer
