customer_id;customer_name;segment
ML-17395;Marina Lichtenstein;Corporate
RB-19435;Richard Bierner;Consumer
SC-20725;Steven Cartwright;Consumer
BO-11425;Bobby Odegard;Consumer
VB-21745;Victoria Brennan;Corporate
CC-12685;Craig Carroll;Consumer
JL-15835;John Lee;Consumer
AR-10345;Alex Russell;Corporate
CM-12385;Christopher Martinez;Consumer
SP-20650;Stephanie Phelps;Corporate
DR-12880;Dan Reichenbach;Corporate
GA-14725;Guy Armstrong;Consumer
JO-15550;Jesus Ocampo;Home Office
MP-18175;Mike Pelletier;Home Office
AH-10690;Anna Häberlin;Corporate
FM-14380;Fred McMath;Consumer
LL-16840;Lauren Leatherbury;Consumer
PP-18955;Paul Prost;Home Office
MB-17305;Maria Bertelson;Consumer
AJ-10945;Ashley Jarboe;Consumer
JO-15145;Jack O'Briant;Corporate
EA-14035;Erin Ashbrook;Corporate
PB-18805;Patrick Bzostek;Home Office
Co-12640;Corey-Lock;Consumer
CT-11995;Carol Triggs;Consumer
MM-18280;Muhammed MacIntyre;Corporate
SW-20755;Steven Ward;Corporate
CR-12625;Corey Roper;Home Office
CK-12760;Cyma Kinney;Corporate
GB-14575;Giulietta Baptist;Consumer
BT-11305;Beth Thompson;Home Office
JG-15160;James Galang;Consumer
NG-18430;Nathan Gelder;Consumer
LE-16810;Laurel Elliston;Consumer
TG-21310;Toby Gnade;Consumer
HK-14890;Heather Kirkland;Corporate
MC-17275;Marc Crier;Consumer
RF-19735;Roland Fjeld;Consumer
CY-12745;Craig Yedwab;Corporate
KB-16600;Ken Brennan;Corporate
TS-21655;Trudy Schmidt;Consumer
IL-15100;Ivan Liston;Consumer
CM-12235;Chris McAfee;Consumer
DP-13000;Darren Powers;Consumer
RO-19780;Rose O'Brian;Consumer
FA-14230;Frank Atkinson;Corporate
FP-14320;Frank Preis;Consumer
JC-15385;Jenna Caffey;Consumer
SM-20950;Suzanne McNair;Corporate
MR-17545;Mathew Reese;Home Office
AM-10360;Alice McCarthy;Corporate
TS-21085;Thais Sissman;Consumer
RB-19705;Roger Barcio;Home Office
SF-20965;Sylvia Foulston;Corporate
TC-21535;Tracy Collins;Home Office
ML-18265;Muhammed Lee;Consumer
AR-10825;Anthony Rawles;Corporate
JK-15370;Jay Kimmel;Consumer
AD-10180;Alan Dominguez;Home Office
LR-17035;Lisa Ryan;Corporate
JP-15460;Jennifer Patt;Corporate
CV-12805;Cynthia Voltz;Corporate
KH-16330;Katharine Harms;Corporate
CD-11920;Carlos Daly;Consumer
MT-18070;Michelle Tran;Home Office
AG-10675;Anna Gayman;Consumer
SH-20395;Shahid Hopkins;Consumer
TP-21565;Tracy Poddar;Corporate
CC-12370;Christopher Conant;Consumer
TT-21220;Thomas Thornton;Consumer
AR-10540;Andy Reiter;Consumer
RC-19825;Roy Collins;Consumer
ND-18460;Neil Ducich;Corporate
KL-16555;Kelly Lampkin;Corporate
LW-17215;Luke Weiss;Consumer
PM-18940;Paul MacIntyre;Consumer
PJ-19015;Pauline Johnson;Consumer
RH-19510;Rick Huthwaite;Home Office
MG-18145;Mike Gockenbach;Consumer
MM-18055;Michelle Moray;Consumer
ZD-21925;Zuschuss Donatelli;Consumer
MF-17665;Maureen Fritzler;Corporate
TC-20980;Tamara Chand;Corporate
HA-14920;Helen Andreada;Consumer
NF-18475;Neil Französisch;Home Office
EH-14185;Evan Henry;Consumer
HG-14845;Harry Greene;Consumer
CC-12145;Charles Crestani;Consumer
NC-18625;Noah Childs;Corporate
KA-16525;Kelly Andreada;Consumer
AP-10915;Arthur Prichep;Consumer
SC-20680;Steve Carroll;Home Office
BS-11380;Bill Stewart;Corporate
EM-14095;Eudokia Martin;Corporate
AR-10510;Andrew Roberts;Consumer
CB-12535;Claudia Bergmann;Corporate
NM-18520;Neoma Murray;Consumer
EK-13795;Eileen Kiefer;Home Office
MM-17260;Magdelene Morse;Consumer
JJ-15445;Jennifer Jackson;Consumer
SC-20020;Sam Craven;Consumer
HJ-14875;Heather Jas;Home Office
SC-20800;Stuart Calhoun;Consumer
BG-11740;Bruce Geld;Consumer
VP-21730;Victor Preis;Home Office
AH-10030;Aaron Hawkins;Corporate
BG-11695;Brooke Gillingham;Corporate
JD-16150;Justin Deggeller;Corporate
LT-16765;Larry Tron;Consumer
JH-15985;Joseph Holt;Consumer
JB-15400;Jennifer Braxton;Corporate
SU-20665;Stephanie Ulpright;Home Office
DC-12850;Dan Campbell;Consumer
DH-13075;Dave Hallsten;Corporate
EB-14110;Eugene Barchas;Consumer
MZ-17515;Mary Zewe;Corporate
JS-15685;Jim Sink;Corporate
JD-15790;John Dryer;Consumer
PA-19060;Pete Armstrong;Home Office
SC-20845;Sung Chung;Consumer
DO-13435;Denny Ordway;Consumer
AG-10495;Andrew Gjertsen;Corporate
SE-20110;Sanjit Engle;Consumer
JK-15625;Jim Karlsson;Consumer
KC-16255;Karen Carlisle;Corporate
TN-21040;Tanja Norvell;Home Office
FC-14245;Frank Carlisle;Home Office
DN-13690;Duane Noonan;Consumer
MD-17860;Michael Dominguez;Corporate
FH-14365;Fred Hopkins;Corporate
LD-16855;Lela Donovan;Corporate
KN-16705;Kristina Nunn;Home Office
CB-12415;Christy Brittain;Consumer
DL-13315;Delfina Latchford;Consumer
RW-19540;Rick Wilson;Corporate
EB-14170;Evan Bailliet;Consumer
GK-14620;Grace Kelly;Corporate
MW-18235;Mitch Willingham;Corporate
DB-13120;David Bremer;Corporate
DC-13285;Debra Catini;Consumer
JE-15610;Jim Epp;Corporate
DV-13465;Dianna Vittorini;Consumer
RA-19885;Ruben Ausman;Corporate
PW-19240;Pierre Wener;Consumer
TG-21640;Trudy Glocke;Consumer
BT-11680;Brian Thompson;Consumer
CS-12505;Cindy Stewart;Consumer
BF-10975;Barbara Fisher;Corporate
EH-13765;Edward Hooks;Corporate
BM-11650;Brian Moss;Corporate
TS-21370;Todd Sumrall;Corporate
MC-17605;Matt Connell;Corporate
NC-18415;Nathan Cano;Consumer
GH-14425;Gary Hwang;Consumer
CS-12355;Christine Sundaresam;Consumer
NS-18505;Neola Schneider;Consumer
VD-21670;Valerie Dominguez;Consumer
VS-21820;Vivek Sundaresam;Consumer
RB-19570;Rob Beeghly;Consumer
RP-19855;Roy Phan;Corporate
AI-10855;Arianne Irving;Consumer
TM-21490;Tony Molinari;Consumer
CC-12670;Craig Carreira;Consumer
DL-13330;Denise Leinenbach;Consumer
CJ-12010;Caroline Jumper;Consumer
GW-14605;Giulietta Weimer;Consumer
ME-17725;Max Engle;Consumer
PO-19180;Philisse Overcash;Home Office
PT-19090;Pete Takahito;Consumer
PB-19105;Peter Bühler;Consumer
JF-15565;Jill Fjeld;Consumer
KS-16300;Karen Seio;Corporate
CC-12550;Clay Cheatham;Consumer
TS-21160;Theresa Swint;Corporate
JB-15925;Joni Blumstein;Consumer
LC-16885;Lena Creighton;Consumer
SH-20635;Stefanie Holloman;Corporate
LS-16975;Lindsay Shagiari;Home Office
BM-11575;Brendan Murry;Corporate
MO-17500;Mary O'Rourke;Consumer
EL-13735;Ed Ludwig;Home Office
JK-15730;Joe Kamberova;Consumer
AS-10225;Alan Schoenberger;Corporate
GB-14530;George Bell;Corporate
CS-12250;Chris Selesnick;Corporate
DA-13450;Dianna Arnett;Home Office
PS-19045;Penelope Sewall;Home Office
RF-19840;Roy Französisch;Consumer
JM-15580;Jill Matthias;Consumer
DB-13555;Dorothy Badders;Corporate
TZ-21580;Tracy Zic;Consumer
KH-16630;Ken Heidel;Corporate
IG-15085;Ivan Gibson;Consumer
BE-11410;Bobby Elias;Consumer
SP-20860;Sung Pak;Corporate
HA-14905;Helen Abelman;Consumer
AP-10720;Anne Pryor;Home Office
DW-13540;Don Weiss;Consumer
MC-18130;Mike Caudle;Corporate
BD-11500;Bradley Drucker;Consumer
RH-19555;Ritsa Hightower;Consumer
LR-16915;Lena Radford;Consumer
TB-21250;Tim Brockman;Consumer
JH-16180;Justin Hirsh;Consumer
PF-19225;Phillip Flathmann;Consumer
RD-19660;Robert Dilbeck;Home Office
RB-19465;Rick Bensley;Home Office
JM-16195;Justin MacKendrick;Consumer
SD-20485;Shirley Daniels;Home Office
EH-13990;Erica Hackney;Consumer
GM-14680;Greg Matthias;Consumer
GH-14665;Greg Hansen;Consumer
JF-15490;Jeremy Farry;Consumer
SV-20815;Stuart Van;Corporate
CS-12460;Chuck Sachs;Consumer
BN-11470;Brad Norvell;Corporate
CM-12445;Chuck Magee;Consumer
NP-18670;Nora Paige;Consumer
DF-13135;David Flashing;Consumer
JW-15220;Jane Waco;Corporate
CS-12490;Cindy Schnelling;Corporate
MT-17815;Meg Tillman;Consumer
JE-15745;Joel Eaton;Consumer
BD-11725;Bruce Degenhardt;Consumer
EB-13750;Edward Becker;Corporate
KH-16360;Katherine Hughes;Consumer
FH-14275;Frank Hawley;Corporate
CC-12100;Chad Cunningham;Home Office
AG-10765;Anthony Garverick;Home Office
AA-10315;Alex Avila;Consumer
CA-12310;Christine Abelman;Corporate
CL-11890;Carl Ludwig;Consumer
TB-21400;Tom Boeckenhauer;Consumer
KM-16660;Khloe Miller;Consumer
PL-18925;Paul Lucas;Home Office
LH-17020;Lisa Hazard;Consumer
JK-16120;Julie Kriz;Home Office
MG-17875;Michael Grace;Home Office
CD-12790;Cynthia Delaney;Home Office
SS-20515;Shirley Schmidt;Home Office
AS-10045;Aaron Smayling;Corporate
PG-18820;Patrick Gardner;Consumer
CP-12340;Christine Phan;Corporate
DM-13345;Denise Monton;Corporate
EM-14065;Erin Mull;Consumer
SH-19975;Sally Hughsby;Corporate
BE-11455;Brad Eason;Home Office
BW-11110;Bart Watters;Corporate
MH-17455;Mark Hamilton;Consumer
AS-10285;Alejandro Savely;Corporate
AF-10885;Art Foster;Consumer
RD-19810;Ross DeVincentis;Home Office
KD-16615;Ken Dana;Corporate
NF-18595;Nicole Fjeld;Home Office
AB-10015;Aaron Bergman;Consumer
RB-19645;Robert Barroso;Corporate
LF-17185;Luke Foster;Consumer
AS-10630;Ann Steele;Home Office
TS-21610;Troy Staebel;Consumer
GT-14635;Grant Thornton;Corporate
GR-14560;Georgia Rosenberg;Corporate
JS-15880;John Stevenson;Consumer
MP-17965;Michael Paige;Corporate
AH-10465;Amy Hunt;Consumer
AA-10645;Anna Andreadi;Consumer
HM-14860;Harry Marie;Corporate
SN-20710;Steve Nguyen;Home Office
ZC-21910;Zuschuss Carroll;Consumer
AT-10735;Annie Thurman;Consumer
JE-15475;Jeremy Ellison;Consumer
ME-18010;Michelle Ellison;Corporate
HE-14800;Harold Engle;Corporate
SN-20560;Skye Norling;Home Office
KH-16690;Kristen Hastings;Corporate
LS-17200;Luke Schmidt;Corporate
RL-19615;Rob Lucas;Consumer
ES-14080;Erin Smith;Corporate
TC-21475;Tony Chapman;Home Office
BT-11395;Bill Tyler;Corporate
KB-16315;Karl Braun;Consumer
AG-10525;Andy Gerbode;Corporate
SC-20260;Scott Cohen;Corporate
JW-16075;Julia West;Consumer
EJ-14155;Eva Jacobs;Consumer
CR-12820;Cyra Reiten;Home Office
TP-21415;Tom Prescott;Consumer
JK-15325;Jason Klamczynski;Corporate
SC-20695;Steve Chapman;Corporate
CP-12085;Cathy Prescott;Corporate
NP-18685;Nora Pelletier;Home Office
NP-18700;Nora Preis;Consumer
JH-15820;John Huston;Consumer
JM-15865;John Murray;Consumer
ML-17755;Max Ludwig;Home Office
SP-20545;Sibella Parks;Corporate
EG-13900;Emily Grady;Consumer
AG-10270;Alejandro Grove;Consumer
MH-17290;Marc Harrigan;Home Office
KT-16480;Kean Thornton;Consumer
BS-11800;Bryan Spruell;Home Office
MS-17365;Maribeth Schnelling;Consumer
JJ-15760;Joel Jenkins;Home Office
CB-12025;Cassandra Brandow;Consumer
KM-16720;Kunst Miller;Consumer
DB-12910;Daniel Byrd;Home Office
AW-10930;Arthur Wiediger;Home Office
JW-15955;Joni Wasserman;Consumer
TT-21265;Tim Taslimi;Corporate
JF-15190;Jamie Frazer;Consumer
DK-13225;Dean Katz;Corporate
RS-19420;Ricardo Sperren;Corporate
CG-12520;Claire Gute;Consumer
AM-10705;Anne McFarland;Consumer
SC-20440;Shaun Chance;Corporate
PB-19150;Philip Brown;Consumer
BF-11020;Barry Französisch;Corporate
DK-13375;Dennis Kane;Consumer
MG-17890;Michael Granlund;Home Office
TT-21070;Ted Trevino;Consumer
SW-20245;Scot Wooten;Consumer
SS-20410;Shahid Shariari;Consumer
MH-18025;Michelle Huthwaite;Consumer
CM-12115;Chad McGuire;Consumer
TH-21115;Thea Hudgings;Corporate
MS-17710;Maurice Satty;Consumer
DJ-13420;Denny Joy;Corporate
BP-11050;Barry Pond;Corporate
DS-13030;Darrin Sayre;Home Office
AR-10405;Allen Rosenblatt;Corporate
SB-20170;Sarah Bern;Consumer
CD-11980;Carol Darley;Consumer
TH-21235;Tiffany House;Corporate
JS-16030;Joy Smith;Consumer
SV-20785;Stewart Visinsky;Consumer
JF-15295;Jason Fortune-;Consumer
NK-18490;Neil Knudson;Home Office
MA-17560;Matt Abelman;Home Office
EM-13825;Elizabeth Moffitt;Corporate
KC-16675;Kimberly Carter;Corporate
DW-13585;Dorothy Wardle;Corporate
AS-10135;Adrian Shami;Home Office
CM-12655;Corinna Mitchell;Home Office
JG-15115;Jack Garza;Consumer
JG-15805;John Grady;Corporate
HR-14770;Hallie Redmond;Home Office
AH-10585;Angele Hood;Consumer
PN-18775;Parhena Norris;Home Office
RH-19600;Rob Haberlin;Consumer
CK-12325;Christine Kargatis;Home Office
SR-20740;Steven Roelle;Home Office
BH-11710;Brosina Hoffman;Consumer
BF-11275;Beth Fritzler;Corporate
TC-21145;Theresa Coyne;Corporate
GD-14590;Giulietta Dortch;Corporate
EM-13960;Eric Murdock;Consumer
BS-11755;Bruce Stewart;Consumer
KM-16375;Katherine Murray;Home Office
OT-18730;Olvera Toch;Consumer
ST-20530;Shui Tom;Consumer
SS-20590;Sonia Sunley;Consumer
LS-17230;Lycoris Saunders;Consumer
RW-19630;Rob Williams;Corporate
DK-12985;Darren Koutras;Consumer
TB-21280;Toby Braunhardt;Consumer
SC-20770;Stewart Carmichael;Corporate
GT-14710;Greg Tran;Consumer
PO-19195;Phillina Ober;Home Office
CG-12040;Catherine Glotzbach;Home Office
KB-16585;Ken Black;Corporate
KD-16270;Karen Daniels;Consumer
BD-11560;Brendan Dodson;Home Office
EM-14200;Evan Minnotte;Home Office
SP-20920;Susan Pistek;Consumer
PM-19135;Peter McVee;Home Office
CA-12265;Christina Anderson;Consumer
DE-13255;Deanra Eno;Home Office
JF-15355;Jay Fein;Consumer
MV-18190;Mike Vittorini;Consumer
DK-12895;Dana Kaydos;Consumer
RW-19690;Robert Waldorf;Consumer
SJ-20500;Shirley Jackson;Consumer
RM-19750;Roland Murray;Consumer
DK-12835;Damala Kotsonis;Corporate
CM-12190;Charlotte Melton;Consumer
AB-10150;Aimee Bixby;Consumer
DV-13045;Darrin Van Huff;Corporate
GZ-14545;George Zrebassa;Corporate
RP-19270;Rachel Payne;Corporate
JO-15280;Jas O'Carroll;Consumer
BT-11485;Brad Thomas;Home Office
LC-17140;Logan Currie;Consumer
JK-16090;Juliana Krohn;Consumer
RH-19495;Rick Hansen;Consumer
SM-12345;;Consumer
BD-11635;Brian Derr;Consumer
BW-11065;Barry Weirich;Consumer
LO-17170;Lori Olson;Corporate
MK-18160;Mike Kennedy;Consumer
CM-12715;Craig Molinari;Corporate
