location_id,city,state,postal_code,region
"32303,Tallahassee",Tallahassee,Florida,32303,South
"84084,West Jordan",West Jordan,Utah,84084,West
"78550,Harlingen",Harlingen,Texas,78550,Central
"6010,Bristol",Bristol,Connecticut,6010 ,East
"92627,Costa Mesa",Costa Mesa,California,92627,West
"48185,Westland",Westland,Michigan,48185,Central
"35630,Florence",Florence,Alabama,35630,South
"64055,Independence",Independence,Missouri,64055,Central
"33134,Coral Gables",Coral Gables,Florida,33134,South
"95051,Santa Clara",Santa Clara,California,95051,West
"27405,Greensboro",Greensboro,North Carolina,27405,South
"53142,Kenosha",Kenosha,Wisconsin,53142,Central
"80122,Littleton",Littleton,Colorado,80122,West
"44107,Lakewood",Lakewood,Ohio,44107,East
"44134,Parma",Parma,Ohio,44134,East
"60025,Glenview",Glenview,Illinois,60025,Central
"98006,Bellevue",Bellevue,Washington,98006,West
"2886,Warwick",Warwick,Rhode Island,2886 ,East
"98632,Longview",Longview,Washington,98632,West
"89431,Sparks",Sparks,Nevada,89431,West
"75023,Plano",Plano,Texas,75023,Central
"13021,Auburn",Auburn,New York,13021,East
"71603,Pine Bluff",Pine Bluff,Arkansas,71603,South
"42104,Bowling Green",Bowling Green,Kentucky,42104,South
"98115,Seattle",Seattle,Washington,98115,West
"30344,East Point",East Point,Georgia,30344,South
"97123,Hillsboro",Hillsboro,Oregon,97123,West
"7036,Linden",Linden,New Jersey,7036 ,East
"94061,Redwood City",Redwood City,California,94061,West
"05408,Burlington",Burlington,Vermont,5408 ,East
"10801,New Rochelle",New Rochelle,New York,10801,East
"60188,Carol Stream",Carol Stream,Illinois,60188,Central
"91761,Ontario",Ontario,California,91761,West
"20735,Clinton",Clinton,Maryland,20735,East
"27707,Durham",Durham,North Carolina,27707,South
"42420,Henderson",Henderson,Kentucky,42420,South
"98103,Seattle",Seattle,Washington,98103,West
"72401,Jonesboro",Jonesboro,Arkansas,72401,South
"68104,Omaha",Omaha,Nebraska,68104,Central
"73071,Norman",Norman,Oklahoma,73071,Central
"37087,Lebanon",Lebanon,Tennessee,37087,South
"77642,Port Arthur",Port Arthur,Texas,77642,Central
"90660,Pico Rivera",Pico Rivera,California,90660,West
"29501,Florence",Florence,South Carolina,29501,South
"75002,Allen",Allen,Texas,75002,Central
"92672,San Clemente",San Clemente,California,92672,West
"55124,Apple Valley",Apple Valley,Minnesota,55124,Central
"53132,Franklin",Franklin,Wisconsin,53132,Central
"78666,San Marcos",San Marcos,Texas,78666,Central
"85204,Mesa",Mesa,Arizona,85204,West
"77036,Houston",Houston,Texas,77036,Central
"38109,Memphis",Memphis,Tennessee,38109,South
"60505,Aurora",Aurora,Illinois,60505,Central
"84106,Salt Lake City",Salt Lake City,Utah,84106,West
"8861,Perth Amboy",Perth Amboy,New Jersey,8861 ,East
"32137,Palm Coast",Palm Coast,Florida,32137,South
"7017,East Orange",East Orange,New Jersey,7017 ,East
"60540,Naperville",Naperville,Illinois,60540,Central
"59102,Billings",Billings,Montana,59102,West
"46368,Portage",Portage,Indiana,46368,Central
"78501,Mcallen",Mcallen,Texas,78501,Central
"93905,Salinas",Salinas,California,93905,West
"1852,Lowell",Lowell,Massachusetts,1852 ,East
"57701,Rapid City",Rapid City,South Dakota,57701,Central
"47362,New Castle",New Castle,Indiana,47362,Central
"49423,Holland",Holland,Michigan,49423,Central
"70506,Lafayette",Lafayette,Louisiana,70506,South
"27360,Thomasville",Thomasville,North Carolina,27360,South
"60068,Park Ridge",Park Ridge,Illinois,60068,Central
"95207,Stockton",Stockton,California,95207,West
"68701,Norfolk",Norfolk,Nebraska,68701,Central
"35401,Tuscaloosa",Tuscaloosa,Alabama,35401,South
"37604,Johnson City",Johnson City,Tennessee,37604,South
"23434,Suffolk",Suffolk,Virginia,23434,South
"59715,Bozeman",Bozeman,Montana,59715,West
"93309,Bakersfield",Bakersfield,California,93309,West
"60004,Arlington Heights",Arlington Heights,Illinois,60004,Central
"20707,Laurel",Laurel,Maryland,20707,East
"70065,Kenner",Kenner,Louisiana,70065,South
"27217,Burlington",Burlington,North Carolina,27217,South
"2151,Revere",Revere,Massachusetts,2151 ,East
"92677,Laguna Niguel",Laguna Niguel,California,92677,West
"47150,New Albany",New Albany,Indiana,47150,Central
"79762,Odessa",Odessa,Texas,79762,Central
"84604,Provo",Provo,Utah,84604,West
"28540,Jacksonville",Jacksonville,North Carolina,28540,South
"19134,Philadelphia",Philadelphia,Pennsylvania,19134,East
"92553,Moreno Valley",Moreno Valley,California,92553,West
"8901,New Brunswick",New Brunswick,New Jersey,8901 ,East
"61604,Peoria",Peoria,Illinois,61604,Central
"2895,Woonsocket",Woonsocket,Rhode Island,2895 ,East
"97206,Portland",Portland,Oregon,97206,West
"85345,Peoria",Peoria,Arizona,85345,West
"80134,Parker",Parker,Colorado,80134,West
"72701,Fayetteville",Fayetteville,Arkansas,72701,South
"77095,Houston",Houston,Texas,77095,Central
"45503,Springfield",Springfield,Ohio,45503,East
"93405,San Luis Obispo",San Luis Obispo,California,93405,West
"32127,Port Orange",Port Orange,Florida,32127,South
"86442,Bullhead City",Bullhead City,Arizona,86442,West
"23666,Hampton",Hampton,Virginia,23666,South
"44221,Cuyahoga Falls",Cuyahoga Falls,Ohio,44221,East
"97756,Redmond",Redmond,Oregon,97756,West
"29730,Rock Hill",Rock Hill,South Carolina,29730,South
"56301,Saint Cloud",Saint Cloud,Minnesota,56301,Central
"6040,Manchester",Manchester,Connecticut,6040 ,East
"48601,Saginaw",Saginaw,Michigan,48601,Central
"50701,Waterloo",Waterloo,Iowa,50701,Central
"45231,Cincinnati",Cincinnati,Ohio,45231,East
"32216,Jacksonville",Jacksonville,Florida,32216,South
"92345,Hesperia",Hesperia,California,92345,West
"90036,Los Angeles",Los Angeles,California,90036,West
"60302,Oak Park",Oak Park,Illinois,60302,Central
"23464,Virginia Beach",Virginia Beach,Virginia,23464,South
"33445,Delray Beach",Delray Beach,Florida,33445,South
"74012,Broken Arrow",Broken Arrow,Oklahoma,74012,Central
"98052,Redmond",Redmond,Washington,98052,West
"1040,Holyoke",Holyoke,Massachusetts,1040 ,East
"76051,Grapevine",Grapevine,Texas,76051,Central
"98031,Kent",Kent,Washington,98031,West
"77506,Pasadena",Pasadena,Texas,77506,Central
"12180,Troy",Troy,New York,12180,East
"14304,Niagara Falls",Niagara Falls,New York,14304,East
"55106,Saint Paul",Saint Paul,Minnesota,55106,Central
"80538,Loveland",Loveland,Colorado,80538,West
"20877,Gaithersburg",Gaithersburg,Maryland,20877,East
"11520,Freeport",Freeport,New York,11520,East
"92503,Riverside",Riverside,California,92503,West
"49201,Jackson",Jackson,Michigan,49201,Central
"45014,Fairfield",Fairfield,Ohio,45014,East
"44105,Cleveland",Cleveland,Ohio,44105,East
"67212,Wichita",Wichita,Kansas,67212,Central
"33161,North Miami",North Miami,Florida,33161,South
"37620,Bristol",Bristol,Tennessee,37620,South
"83704,Boise",Boise,Idaho,83704,West
"56560,Moorhead",Moorhead,Minnesota,56560,Central
"72032,Conway",Conway,Arkansas,72032,South
"35601,Decatur",Decatur,Alabama,35601,South
"47374,Richmond",Richmond,Indiana,47374,Central
"80027,Louisville",Louisville,Colorado,80027,West
"63122,Kirkwood",Kirkwood,Missouri,63122,Central
"31204,Macon",Macon,Georgia,31204,South
"30080,Smyrna",Smyrna,Georgia,30080,South
"95123,San Jose",San Jose,California,95123,West
"21044,Columbia",Columbia,Maryland,21044,East
"99207,Spokane",Spokane,Washington,99207,West
"66062,Olathe",Olathe,Kansas,66062,Central
"28403,Wilmington",Wilmington,North Carolina,28403,South
"85224,Chandler",Chandler,Arizona,85224,West
"34952,Port Saint Lucie",Port Saint Lucie,Florida,34952,South
"94122,San Francisco",San Francisco,California,94122,West
"90045,Los Angeles",Los Angeles,California,90045,West
"92399,Yucaipa",Yucaipa,California,92399,West
"71203,Monroe",Monroe,Louisiana,71203,South
"57401,Aberdeen",Aberdeen,South Dakota,57401,Central
"71901,Hot Springs",Hot Springs,Arkansas,71901,South
"75220,Dallas",Dallas,Texas,75220,Central
"94568,Dublin",Dublin,California,94568,West
"90278,Redondo Beach",Redondo Beach,California,90278,West
"33407,West Palm Beach",West Palm Beach,Florida,33407,South
"87505,Santa Fe",Santa Fe,New Mexico,87505,West
"94601,Oakland",Oakland,California,94601,West
"23223,Richmond",Richmond,Virginia,23223,South
"20016,Washington",Washington,District of Columbia,20016,East
"75019,Coppell",Coppell,Texas,75019,Central
"6708,Waterbury",Waterbury,Connecticut,6708 ,East
"60423,Frankfort",Frankfort,Illinois,60423,Central
"32935,Melbourne",Melbourne,Florida,32935,South
"93277,Visalia",Visalia,California,93277,West
"47401,Bloomington",Bloomington,Indiana,47401,Central
"76106,Fort Worth",Fort Worth,Texas,76106,Central
"83642,Meridian",Meridian,Idaho,83642,West
"8360,Vineland",Vineland,New Jersey,8360 ,East
"79109,Amarillo",Amarillo,Texas,79109,Central
"1810,Andover",Andover,Massachusetts,1810 ,East
"65203,Columbia",Columbia,Missouri,65203,Central
"92630,Lake Forest",Lake Forest,California,92630,West
"48640,Midland",Midland,Michigan,48640,Central
"7109,Belleville",Belleville,New Jersey,7109 ,East
"60098,Woodstock",Woodstock,Illinois,60098,Central
"98661,Vancouver",Vancouver,Washington,98661,West
"92646,Huntington Beach",Huntington Beach,California,92646,West
"60035,Highland Park",Highland Park,Illinois,60035,Central
"71854,Texarkana",Texarkana,Arkansas,71854,South
"63376,Saint Peters",Saint Peters,Missouri,63376,Central
"48234,Detroit",Detroit,Michigan,48234,Central
"98042,Covington",Covington,Washington,98042,West
"60440,Bolingbrook",Bolingbrook,Illinois,60440,Central
"62521,Decatur",Decatur,Illinois,62521,Central
"2148,Malden",Malden,Massachusetts,2148 ,East
"17403,York",York,Pennsylvania,17403,East
"48858,Mount Pleasant",Mount Pleasant,Michigan,48858,Central
"7501,Paterson",Paterson,New Jersey,7501 ,East
"40214,Louisville",Louisville,Kentucky,40214,South
"98105,Seattle",Seattle,Washington,98105,West
"90640,Montebello",Montebello,California,90640,West
"3820,Dover",Dover,New Hampshire,3820 ,East
"78539,Edinburg",Edinburg,Texas,78539,Central
"87105,Albuquerque",Albuquerque,New Mexico,87105,West
"64118,Gladstone",Gladstone,Missouri,64118,Central
"50315,Des Moines",Des Moines,Iowa,50315,Central
"37064,Franklin",Franklin,Tennessee,37064,South
"48127,Dearborn Heights",Dearborn Heights,Michigan,48127,Central
"66212,Overland Park",Overland Park,Kansas,66212,Central
"44256,Medina",Medina,Ohio,44256,East
"48911,Lansing",Lansing,Michigan,48911,Central
"91360,Thousand Oaks",Thousand Oaks,California,91360,West
"91104,Pasadena",Pasadena,California,91104,West
"85301,Glendale",Glendale,Arizona,85301,West
"53081,Sheboygan",Sheboygan,Wisconsin,53081,Central
"41042,Florence",Florence,Kentucky,41042,South
"32712,Apopka",Apopka,Florida,32712,South
"63116,Saint Louis",Saint Louis,Missouri,63116,Central
"78521,Brownsville",Brownsville,Texas,78521,Central
"29406,North Charleston",North Charleston,South Carolina,29406,South
"93534,Lancaster",Lancaster,California,93534,West
"14701,Jamestown",Jamestown,New York,14701,East
"82001,Cheyenne",Cheyenne,Wyoming,82001,West
"92024,Encinitas",Encinitas,California,92024,West
"98208,Everett",Everett,Washington,98208,West
"38671,Southaven",Southaven,Mississippi,38671,South
"4240,Lewiston",Lewiston,Maine,4240 ,East
"54703,Eau Claire",Eau Claire,Wisconsin,54703,Central
"2740,New Bedford",New Bedford,Massachusetts,2740 ,East
"8701,Lakewood",Lakewood,New Jersey,8701 ,East
"16602,Altoona",Altoona,Pennsylvania,16602,East
"76021,Bedford",Bedford,Texas,76021,Central
"75701,Tyler",Tyler,Texas,75701,Central
"80013,Aurora",Aurora,Colorado,80013,West
"7055,Passaic",Passaic,New Jersey,7055 ,East
"92037,San Diego",San Diego,California,92037,West
"66502,Manhattan",Manhattan,Kansas,66502,Central
"53214,West Allis",West Allis,Wisconsin,53214,Central
"46226,Lawrence",Lawrence,Indiana,46226,Central
"6457,Middletown",Middletown,Connecticut,6457 ,East
"75217,Dallas",Dallas,Texas,75217,Central
"98270,Marysville",Marysville,Washington,98270,West
"77803,Bryan",Bryan,Texas,77803,Central
"19143,Philadelphia",Philadelphia,Pennsylvania,19143,East
"68025,Fremont",Fremont,Nebraska,68025,Central
"52001,Dubuque",Dubuque,Iowa,52001,Central
"33710,Saint Petersburg",Saint Petersburg,Florida,33710,South
"94513,Brentwood",Brentwood,California,94513,West
"29464,Mount Pleasant",Mount Pleasant,South Carolina,29464,South
"90712,Lakewood",Lakewood,California,90712,West
"59801,Missoula",Missoula,Montana,59801,West
"10035,New York City",New York City,New York,10035,East
"37918,Knoxville",Knoxville,Tennessee,37918,South
"98198,Des Moines",Des Moines,Washington,98198,West
"76063,Mansfield",Mansfield,Texas,76063,Central
"30076,Roswell",Roswell,Georgia,30076,South
"27511,Cary",Cary,North Carolina,27511,South
"48183,Trenton",Trenton,Michigan,48183,Central
"37211,Nashville",Nashville,Tennessee,37211,South
"11550,Hempstead",Hempstead,New York,11550,East
"94509,Antioch",Antioch,California,94509,West
"32839,Orlando",Orlando,Florida,32839,South
"98226,Bellingham",Bellingham,Washington,98226,West
"84062,Pleasant Grove",Pleasant Grove,Utah,84062,West
"60201,Evanston",Evanston,Illinois,60201,Central
"76248,Keller",Keller,Texas,76248,Central
"33142,Miami",Miami,Florida,33142,South
"48307,Rochester Hills",Rochester Hills,Michigan,48307,Central
"60089,Buffalo Grove",Buffalo Grove,Illinois,60089,Central
"92105,San Diego",San Diego,California,92105,West
"60623,Chicago",Chicago,Illinois,60623,Central
"28027,Concord",Concord,North Carolina,28027,South
"65109,Jefferson City",Jefferson City,Missouri,65109,Central
"30318,Atlanta",Atlanta,Georgia,30318,South
"93454,Santa Maria",Santa Maria,California,93454,West
"7011,Clifton",Clifton,New Jersey,7011 ,East
"97504,Medford",Medford,Oregon,97504,West
"89502,Reno",Reno,Nevada,89502,West
"35244,Hoover",Hoover,Alabama,35244,South
"22801,Harrisonburg",Harrisonburg,Virginia,22801,South
"92704,Santa Ana",Santa Ana,California,92704,West
"7601,Hackensack",Hackensack,New Jersey,7601 ,East
"33065,Coral Springs",Coral Springs,Florida,33065,South
"65807,Springfield",Springfield,Missouri,65807,Central
"77590,Texas City",Texas City,Texas,77590,Central
"94533,Fairfield",Fairfield,California,94533,West
"33437,Boynton Beach",Boynton Beach,Florida,33437,South
"76117,Haltom City",Haltom City,Texas,76117,Central
"1841,Lawrence",Lawrence,Massachusetts,1841 ,East
"84057,Orem",Orem,Utah,84057,West
"95610,Citrus Heights",Citrus Heights,California,95610,West
"75056,The Colony",The Colony,Texas,75056,Central
"32725,Deltona",Deltona,Florida,32725,South
"98502,Olympia",Olympia,Washington,98502,West
"27604,Raleigh",Raleigh,North Carolina,27604,South
"92683,Westminster",Westminster,California,92683,West
"77571,La Porte",La Porte,Texas,77571,Central
"77520,Baytown",Baytown,Texas,77520,Central
"46544,Mishawaka",Mishawaka,Indiana,46544,Central
"71111,Bossier City",Bossier City,Louisiana,71111,South
"19601,Reading",Reading,Pennsylvania,19601,East
"27534,Goldsboro",Goldsboro,North Carolina,27534,South
"79605,Abilene",Abilene,Texas,79605,Central
"54880,Superior",Superior,Wisconsin,54880,Central
"92236,Coachella",Coachella,California,92236,West
"44240,Kent",Kent,Ohio,44240,East
"2908,Providence",Providence,Rhode Island,2908 ,East
"39212,Jackson",Jackson,Mississippi,39212,South
"80229,Thornton",Thornton,Colorado,80229,West
"19120,Philadelphia",Philadelphia,Pennsylvania,19120,East
"6484,Shelton",Shelton,Connecticut,6484 ,East
"90301,Inglewood",Inglewood,California,90301,West
"94086,Sunnyvale",Sunnyvale,California,94086,West
"44312,Akron",Akron,Ohio,44312,East
"55407,Minneapolis",Minneapolis,Minnesota,55407,Central
"55016,Cottage Grove",Cottage Grove,Minnesota,55016,Central
"43229,Columbus",Columbus,Ohio,43229,East
"61832,Danville",Danville,Illinois,61832,Central
