Episode,Titre,Date,Note IMDb,Description,Saison
Épisode 1,S1.E1 ∙ The One Where Monica Gets a Roommate,"Tue, Apr 16, 1996",8.1/10,"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fiancé at the altar.",Saison 1
Épisode 2,S1.E2 ∙ The One with the Sonogram at the End,"Thu, Sep 29, 1994",7.8/10,Ross finds out his ex-wife is pregnant. Rachel returns her engagement ring to Barry. Monica becomes stressed when her and Ross's parents come to visit.,Saison 1
Épisode 3,S1.E3 ∙ The One with the Thumb,"Thu, Oct 6, 1994",8.0/10,Monica becomes irritated when everyone likes her new boyfriend more than she does. Chandler resumes his smoking habit. Phoebe is given $7000 when she finds a thumb in a can of soda.,Saison 1
Épisode 4,S1.E4 ∙ The One with George Stephanopoulos,"Thu, Oct 13, 1994",7.9/10,"Joey and Chandler take Ross to a hockey game to take his mind off the anniversary of the first time he slept with Carol, while the girls become depressed when they realize they don't have a 'plan'.",Saison 1
Épisode 5,S1.E5 ∙ The One with the East German Laundry Detergent,"Thu, Oct 20, 1994",8.3/10,"Eager to spend time with Rachel, Ross pretends his washroom is rat-infested so he can join her at the laundromat. Meanwhile, Joey has Monica pose as his girlfriend, and Chandler struggles to break up with his girlfriend.",Saison 1
Épisode 6,S1.E6 ∙ The One with the Butt,"Thu, Oct 27, 1994",8.0/10,Monica's obsessiveness is put to the test after Rachel cleans the apartment. Joey lands a film role as Al Pacino's butt double. Chandler enjoys a relationship with all of the fun but none of the responsibility.,Saison 1
Épisode 7,S1.E7 ∙ The One with the Blackout,"Thu, Nov 3, 1994",8.8/10,"When New York suffers from a blackout, Ross tries to tell Rachel that he likes her, and Chandler gets stuck in an ATM vestibule with a model.",Saison 1
Épisode 8,S1.E8 ∙ The One Where Nana Dies Twice,"Thu, Nov 10, 1994",7.9/10,Monica and Ross mourn the loss of their grandmother. Chandler is shocked to find that people think he is gay.,Saison 1
Épisode 9,S1.E9 ∙ The One Where Underdog Gets Away,"Thu, Nov 17, 1994",8.1/10,The gang's plans for Thanksgiving go awry after they get locked out of Monica and Rachel's apartment.,Saison 1
Épisode 10,S1.E10 ∙ The One with the Monkey,"Thu, Dec 15, 1994",7.9/10,The gang make (and break) a pact not to bring dates to their New Years Eve party. Phoebe starts dating a scientist. Ross compensates for his loneliness by getting a monkey.,Saison 1
Épisode 11,S1.E11 ∙ The One with Mrs. Bing,"Thu, Jan 5, 1995",8.0/10,"Chandler's flamboyant romance-novelist mother comes to visit, and Joey catches her kissing Ross. Meanwhile, Monica and Phoebe fight over a guy in a coma.",Saison 1
Épisode 12,S1.E12 ∙ The One with the Dozen Lasagnas,"Thu, Jan 12, 1995",8.0/10,Rachel and Paolo's relationship hits a snag when he makes a pass at Phoebe. Ross refuses to find out the sex of his baby until it's born. Chandler and Joey go shopping for a new kitchen table.,Saison 1
Épisode 13,S1.E13 ∙ The One with the Boobies,"Thu, Jan 19, 1995",8.5/10,Joey finds out his dad has a mistress. Rachel tries to even the score after Chandler inadvertently catches a glimpse of her breasts. Phoebe dates a shrink who analyzes the gang.,Saison 1
Épisode 14,S1.E14 ∙ The One with the Candy Hearts,"Thu, Feb 9, 1995",8.1/10,"As Valentine's Day approaches; Ross and his date end up at the same restaurant as Carol and Susan, Joey inadvertently sets Chandler up on a blind date with Janice, and the girls burn mementos of their old boyfriends.",Saison 1
Épisode 15,S1.E15 ∙ The One with the Stoned Guy,"Thu, Feb 16, 1995",8.1/10,"Monica cooks a gourmet meal for a restaurateur who is looking for a new chef, however he arrives at the apartment stoned. Meanwhile, Ross tries to master 'dirty talk'.",Saison 1
Épisode 16,S1.E16 ∙ The One with Two Parts: Part 1,"Thu, Feb 23, 1995",8.0/10,Phoebe feels neglected when Joey falls for her twin sister. Chandler struggles to fire an attractive co-worker. Ross attends Lamaze classes with Carol and Susan.,Saison 1
Épisode 17,S1.E17 ∙ The One with Two Parts: Part 2,"Thu, Feb 23, 1995",8.3/10,"Rachel switches identities with Monica so she can use her health insurance. Meanwhile, Ursula continues to come between Phoebe and Joey.",Saison 1
Épisode 18,S1.E18 ∙ The One with All the Poker,"Thu, Mar 2, 1995",8.7/10,"As Rachel interviews for a new job, the girls take on the guys in a game of poker.",Saison 1
Épisode 19,S1.E19 ∙ The One Where the Monkey Gets Away,"Thu, Mar 9, 1995",7.9/10,The gang frantically search for Ross's monkey Marcel after Rachel loses him.,Saison 1
Épisode 20,S1.E20 ∙ The One with the Evil Orthodontist,"Thu, Apr 6, 1995",7.7/10,"Rachel and Barry start dating again, despite the fact that he's now engaged to Mindy; Chandler goes nuts when a woman he likes won't return his phone calls.",Saison 1
Épisode 21,S1.E21 ∙ The One with the Fake Monica,"Thu, Apr 27, 1995",7.6/10,Monica befriends the woman who stole her credit card. Ross is forced to give away Marcel. Joey tries to come up with a less ethnic-sounding stage name.,Saison 1
Épisode 22,S1.E22 ∙ The One with the Ick Factor,"Thu, May 4, 1995",8.1/10,Monica gets a shock when she finds out her boyfriend is a high school student. Chandler finds out his colleagues don't like him when Phoebe temps as his secretary.,Saison 1
Épisode 23,S1.E23 ∙ The One with the Birth,"Wed, Oct 8, 1997",8.6/10,"As Carol goes into labor, Ross and Susan argue, Rachel flirts with Carol's doctor, and Joey assists a pregnant single mother.",Saison 1
Épisode 24,S1.E24 ∙ The One Where Rachel Finds Out,"Thu, May 18, 1995",8.7/10,"As Ross leaves for China, Chandler accidentally reveals Ross's feelings for Rachel. Joey takes part in a fertility study and is unable to sleep with his new girlfriend.",Saison 1
Épisode 1,S2.E1 ∙ The One with Ross's New Girlfriend,"jeu., 21 sept. 1995","8,4/10","Rachel waits for Ross at the airport, unaware he has a new girlfriend. Meanwhile, Chandler has a frightening experience with Joey's tailor, and Phoebe gives Monica a bad haircut.",Saison 2
Épisode 2,S2.E2 ∙ The One with the Breast Milk,"jeu., 28 sept. 1995","8,0/10","Monica goes shopping with Julie and tries to keep it a secret from Rachel. Ross is grossed out by Carol's breast milk. At his day job, Joey competes with a fellow cologne spritzer.",Saison 2
Épisode 3,S2.E3 ∙ The One Where Heckles Dies,"jeu., 5 oct. 1995","8,2/10","Mr. Heckles dies and leaves all his possessions to Monica and Rachel, Chandler worries he will die alone just like him. Meanwhile, Rachel and Monica argue over a lamp, Phoebe and Ross argue over evolution.",Saison 2
Épisode 4,S2.E4 ∙ The One with Phoebe's Husband,"jeu., 12 oct. 1995","7,8/10","When the gang find out Phoebe married a gay Canadian ice dancer for a green card, more of their secrets are revealed. Meanwhile, Rachel gives Ross bad advice on his relationship with Julie.",Saison 2
Épisode 5,S2.E5 ∙ The One with Five Steaks and an Eggplant,"jeu., 19 oct. 1995","8,1/10","The gang are divided by income issues; Monica, Ross and Chandler make more money, while Rachel, Phoebe, and Joey don't. Chandler also uses a case of mistaken identity to his advantage.",Saison 2
Épisode 6,S2.E6 ∙ The One with the Baby on the Bus,"jeu., 2 nov. 1995","8,4/10","Joey and Chandler are left to babysit Ben when Monica takes Ross to the hospital. Meanwhile, Phoebe loses her singing gig at Central Perk to a professional singer.",Saison 2
Épisode 7,S2.E7 ∙ The One Where Ross Finds Out,"jeu., 9 nov. 1995","8,9/10","A drunken Rachel calls Ross and reveals her feelings for him on his answering machine. Meanwhile, Monica keeps busy by being Chandler's personal trainer and Phoebe constantly wonders why her current boyfriend won't sleep with her.",Saison 2
Épisode 8,S2.E8 ∙ The One with the List,"jeu., 16 nov. 1995","8,3/10","With help from Chandler and Joey, Ross makes a list of pros and cons to decide whether to be with Julie or Rachel. Meanwhile, Monica gets a job making dessert with a disgusting synthetic chocolate substitute.",Saison 2
Épisode 9,S2.E9 ∙ The One with Phoebe's Dad,"jeu., 14 déc. 1995","7,8/10","Phoebe tracks down her father, but isn't sure whether she should meet him.",Saison 2
Épisode 10,S2.E10 ∙ The One with Russ,"jeu., 4 janv. 1996","7,8/10",Monica gets back together with 'Fun Bobby' and realizes why he is always so upbeat. Rachel starts dating a guy called Russ who bears an uncanny resemblance to Ross.,Saison 2
Épisode 11,S2.E11 ∙ The One with the Lesbian Wedding,"jeu., 18 janv. 1996","7,9/10",Rachel's mom comes to visit with big news. Monica caters Carol and Susan's wedding. Phoebe becomes 'possessed' by the spirit of a recently deceased client.,Saison 2
Épisode 12,S2.E12 ∙ The One After the Superbowl: Part 1,"dim., 28 janv. 1996","8,5/10",Ross goes to visit Marcel whilst on a trip to California and discovers he is working in commercials. Joey receives a fan letter from an attractive but unstable woman. Phoebe is asked to sing for children at a library.,Saison 2
Épisode 13,S2.E13 ∙ The One After the Superbowl: Part 2,"dim., 28 janv. 1996","8,6/10","Ross finds Marcel on the set of a new movie, where Chandler bumps into a former schoolmate. Meanwhile, Rachel and Monica compete for the affections of Jean-Claude Van Damme.",Saison 2
Épisode 14,S2.E14 ∙ The One with the Prom Video,"jeu., 1 févr. 1996","9,3/10",Monica struggles to tell her parents she is unemployed. Joey gives Chandler a hideous bracelet. The gang watch a video from Monica and Rachel's prom.,Saison 2
Épisode 15,S2.E15 ∙ The One Where Ross and Rachel... You Know,"jeu., 8 févr. 1996","8,7/10",Monica becomes infatuated with a friend of her parents when she caters a party for him. Ross and Rachel go on their first date. Joey and Chandler refuse to move when they get a new TV and two armchairs.,Saison 2
Épisode 16,S2.E16 ∙ The One Where Joey Moves Out,"jeu., 15 févr. 1996","8,5/10",Joey and Chandler's friendship is jeopardized when Joey decides to move out. Monica worries about her parents finding out about her relationship with Richard when they attend a party together. Rachel and Phoebe go to get tattoos.,Saison 2
Épisode 17,S2.E17 ∙ The One Where Eddie Moves In,"jeu., 22 févr. 1996","8,1/10","Chandler gets a new roommate. Phoebe gets the chance to make a music video for her song ""Smelly Cat"". Ross and Monica clash when he is always at her and Rachel's apartment.",Saison 2
Épisode 18,S2.E18 ∙ The One Where Dr. Ramoray Dies,"jeu., 21 mars 1996","8,3/10","Joey's soap opera character is killed off after he brags in an interview that he writes his own lines. Chandler is unnerved by Eddie's strange behavior, while Ross and Rachel compare their past lovers as do Richard and Monica.",Saison 2
Épisode 19,S2.E19 ∙ The One Where Eddie Won't Go,"jeu., 28 mars 1996","8,3/10","Chandler demands that Eddie move out; however, he doesn't seem to get the message. Meanwhile, a book on empowerment for women inspires the girls. In order to pay his bills, Ross convinces Joey to audition for a role he doesn't want.",Saison 2
Épisode 20,S2.E20 ∙ The One Where Old Yeller Dies,"jeu., 4 avr. 1996","8,0/10",Phoebe's world view is shattered when she learns how Old Yeller really ends. Monica becomes jealous when Richard starts hanging out with Chandler and Joey. Rachel panics when she learns that Ross has planned their whole life together.,Saison 2
Épisode 21,S2.E21 ∙ The One with the Bullies,"jeu., 25 avr. 1996","7,9/10",Chandler and Ross run into two bullies at Central Perk. Monica tries her luck at the stock market to avoid taking a job at a 1950s themed diner. Phoebe drives upstate for a second time to meet her father while Joey and Rachel accompany her.,Saison 2
Épisode 22,S2.E22 ∙ The One with the Two Parties,"jeu., 2 mai 1996","8,9/10","Chaos ensues when Rachel's recently divorced parents show up at her surprise birthday party, so the gang has to find ways to keep her parents separated otherwise they'll start fighting.",Saison 2
Épisode 23,S2.E23 ∙ The One with the Chicken Pox,"jeu., 9 mai 1996","7,9/10",Phoebe catches chicken pox just as an old flame arrives in town on leave from the Navy. Joey gets a job at Chandler's office. Monica is upset that Richard doesn't have any quirks.,Saison 2
Épisode 24,S2.E24 ∙ The One with Barry and Mindy's Wedding,"jeu., 16 mai 1996","8,1/10",Rachel reluctantly agrees to be maid of honor at her ex-fiancé Barry's wedding. Monica ponders her future with Richard. Joey has to practice kissing guys to get a role in Warren Beatty's new movie but Ross and Chandler are unwilling to help him.,Saison 2
Épisode 1,S3.E1 ∙ The One with the Princess Leia Fantasy,"lun., 17 nov. 1997","8,3/10",Monica suffers from insomnia and depression following her breakup with Richard. Joey struggles to accept Chandler and Janice's relationship. Ross confides in Rachel about one of his fantasies.,Saison 3
Épisode 2,S3.E2 ∙ The One Where No One's Ready,"jeu., 26 sept. 1996","8,9/10","A stressed Ross desperately and insistently tries to get the rest of the gang ready for a black tie event at the museum, while Joey and Chandler clash over personal belongings and personal space.",Saison 3
Épisode 3,S3.E3 ∙ The One with the Jam,"jeu., 3 oct. 1996","7,8/10",Monica tries to get over Richard by using her free time to make jam and considers artificial insemination through a sperm bank. Phoebe is stalked by a man who mistakes her for Ursula.,Saison 3
Épisode 4,S3.E4 ∙ The One with the Metaphorical Tunnel,"jeu., 10 oct. 1996","7,8/10",Chandler tries to get over his fear of commitment. Phoebe poses as Joey's agent after she forgets to tell him about an audition. Ross panics after seeing Ben play with a Barbie doll and tries to convince him to play with more manly toys.,Saison 3
Épisode 5,S3.E5 ∙ The One with Frank Jr.,"jeu., 17 oct. 1996","8,0/10",Phoebe has trouble bonding with her half-brother Frank when he comes to visit. Joey attempts to build an entertainment center. Ross is challenged to name the five celebrities he'd like to sleep with most.,Saison 3
Épisode 6,S3.E6 ∙ The One with the Flashback,"jeu., 31 oct. 1996","9,0/10","The gang remember the events three years ago, when several of them almost slept together.",Saison 3
Épisode 7,S3.E7 ∙ The One with the Race Car Bed,"jeu., 7 nov. 1996","8,1/10",Monica buys a bed from Janice's soon to be ex husband. Ross and Rachel have dinner with Rachel's father. Joey leads an acting class.,Saison 3
Épisode 8,S3.E8 ∙ The One with the Giant Poking Device,"jeu., 14 nov. 1996","8,2/10",Chandler is devastated after Joey tells him he saw Janice kissing her ex-husband. Monica accidentally bumps Ben's head into a post when she and Rachel babysit. Phoebe is paranoid if she goes to dentist someone she knows will die.,Saison 3
Épisode 9,S3.E9 ∙ The One with the Football,"jeu., 21 nov. 1996","8,9/10","Old sibling rivalry between Monica and Ross resurfaces and postpones Thanksgiving dinner when the gang decide to play a game of ""touch"" football.",Saison 3
Épisode 10,S3.E10 ∙ The One Where Rachel Quits,"jeu., 12 déc. 1996","8,0/10",Ross accidentally breaks a little girl's leg and tries to help her sell boxes of cookies which recreates Monica's childhood fixation. Rachel quits her job at Central Perk and Joey's Christmas tree selling conflicts with Phoebe's principles.,Saison 3
Épisode 11,S3.E11 ∙ The One Where Chandler Can't Remember Which Sister,"jeu., 9 janv. 1997","8,4/10",A drunken Chandler fools around with one of Joey's sisters - but he can't remember which one. Ross becomes skeptical when a guy at the diner gets Rachel an interview for a position at Bloomingdales.,Saison 3
Épisode 12,S3.E12 ∙ The One with All the Jealousy,"jeu., 16 janv. 1997","8,0/10","Ross becomes insanely jealous of Mark. Monica hooks up with a co-worker, who writes her a poem with a hidden meaning. One of Joey's numerous lies on his resume is exposed when he takes part in a Broadway production.",Saison 3
Épisode 13,S3.E13 ∙ The One Where Monica and Richard Are Just Friends,"jeu., 30 janv. 1997","8,1/10","Monica's willpower is tested when she bumps into Richard. Joey and Rachel exchange their favorite books. Phoebe dates an athletic guy who doesn't realize he has a ""wardrobe malfunction"".",Saison 3
Épisode 14,S3.E14 ∙ The One with Phoebe's Ex-Partner,"jeu., 6 févr. 1997","7,6/10",Phoebe is reunited with her former singing partner. Chandler dates a woman with a prosthetic leg. Ross goes to a fashion lecture with Rachel when he hears she is going with Mark.,Saison 3
Épisode 15,S3.E15 ∙ The One Where Ross and Rachel Take a Break,"ven., 5 déc. 1997","8,4/10",Ross seeks solace at a party after a bitter fight with Rachel and ends up in the arms of another woman; Phoebe's date needs an interpreter to communicate.,Saison 3
Épisode 16,S3.E16 ∙ The One with the Morning After,"lun., 8 déc. 1997","9,0/10","Ross is guilt-ridden after sleeping with Chloe and desperately tries to stop Rachel from finding out and when she does, the rest of the gang listen to them argue and end up trapped in Monica's room for the rest of the night.",Saison 3
Épisode 17,S3.E17 ∙ The One Without the Ski Trip,"mar., 9 déc. 1997","8,2/10","Monica, Chandler, Phoebe and Joey become stuck in the middle of Ross and Rachel's fight following their break-up.",Saison 3
Épisode 18,S3.E18 ∙ The One with the Hypnosis Tape,"mer., 10 déc. 1997","8,2/10",Monica goes out with a guy who turns out to be a software billionaire. Chandler's stop smoking hypnosis tape has an unexpected side effect. Phoebe's brother Frank makes a surprise announcement that he is getting married - to a woman twice his age.,Saison 3
Épisode 19,S3.E19 ∙ The One with the Tiny T-Shirt,"jeu., 11 déc. 1997","8,0/10","Rachel goes on her first date, after splitting from Ross, with Mark. Joey clashes with his co-star in his new play. Monica continues to date Pete, even though she is still not attracted to him.",Saison 3
Épisode 20,S3.E20 ∙ The One with the Dollhouse,"ven., 12 déc. 1997","7,9/10","Monica's aunt dies and leaves her an antique dollhouse that she doesn't want Phoebe to play with; Rachel regrets setting up Chandler with her boss, Joanna.",Saison 3
Épisode 21,S3.E21 ∙ The One with a Chick and a Duck,"jeu., 17 avr. 1997","8,6/10","Joey buys a chick for him and Chandler, Pete offers Monica a job at his restaurant but she is undecided if she should accept it. Ross shows his continued feelings for Rachel when he gives up being on TV for her.",Saison 3
Épisode 22,S3.E22 ∙ The One with the Screamer,"mar., 16 déc. 1997","8,1/10","Ross witnesses Rachel's date screaming at people. Meanwhile, Joey becomes upset when Kate is offered a job in Los Angeles; Phoebe refuses to hang up the phone when she is placed on hold by her phone company.",Saison 3
Épisode 23,S3.E23 ∙ The One with Ross's Thing,"jeu., 1 mai 1997","7,8/10",Ross seeks medical help when he finds a mysterious skin condition on his backside. Phoebe struggles to choose between two guys; Monica can't decide what to do about Pete when she thinks he is going to propose.,Saison 3
Épisode 24,S3.E24 ∙ The One with the Ultimate Fighting Champion,"jeu., 8 mai 1997","8,0/10",Monica struggles to support Pete in his goal to become the Ultimate Fighting Champion. Chandler is uneasy when his boss playfully slaps his butt. Rachel becomes jealous when Ross starts dating a woman that was introduced to him by Phoebe.,Saison 3
Épisode 25,S3.E25 ∙ The One at the Beach,"jeu., 15 mai 1997","8,7/10","While at the beach, Phoebe meets a family friend with links to her past; Ross discovers that Rachel still loves him and must decide between her and Bonnie.",Saison 3
Épisode 1,S4.E1 ∙ The One with the Jellyfish,"jeu., 25 sept. 1997","8,9/10","Ross chooses between Rachel and his bald-headed girlfriend Bonnie; Joey, Chandler, and Monica have a perilous encounter with a jellyfish at the beach.",Saison 4
Épisode 2,S4.E2 ∙ The One with the Cat,"jeu., 2 oct. 1997","7,9/10",Phoebe becomes convinced that the spirit of her dead mother is inside a cat. Chandler and Joey are robbed. Monica goes on a date with a guy from her high school.,Saison 4
Épisode 3,S4.E3 ∙ The One with the 'Cuffs,"jeu., 9 oct. 1997","8,4/10",Monica tries to avoid criticism when she caters a party for her mother. Chandler ends up half naked and handcuffed to a chair in Rachel's boss's office. Joey tries to get educated from a salesman trying to sell him a set of encyclopedias.,Saison 4
Épisode 4,S4.E4 ∙ The One with the Ballroom Dancing,"jeu., 16 oct. 1997","8,0/10",Joey is forced to help Treeger learn how to dance after he threatens to have Monica and Rachel evicted. Phoebe develops a crush on one of her clients. Ross tries to help Chandler quit the gym.,Saison 4
