Episode,Titre,Date,Note IMDb,Description,Saison
Épisode 5,S4.E5 ∙ The One with Joey's New Girlfriend,"jeu., 30 oct. 1997","8,2/10",Chandler develops feelings for Joey's new girlfriend. Ross and Rachel try to make each other jealous with their dates. Phoebe's cold gives her a sexy singing voice.,Saison 4
Épisode 6,S4.E6 ∙ The One with the Dirty Girl,"jeu., 6 nov. 1997","8,4/10",Ross's new girlfriend is nearly perfect until he discovers her apartment is very dirty. Chandler buys a better birthday present for Kathy than Joey. Phoebe helps Monica cater an event. Rachel is obsessed at finishing a crossword puzzle by herself.,Saison 4
Épisode 7,S4.E7 ∙ The One Where Chandler Crosses the Line,"jeu., 13 nov. 1997","8,6/10",Chandler is guilt-ridden after kissing Kathy. Ross starts playing the keyboard again and everyone except Phoebe thinks he's terrible. Joey dates someone else while still attached to Kathy.,Saison 4
Épisode 8,S4.E8 ∙ The One with Chandler in a Box,"jeu., 20 nov. 1997","9,0/10",Chandler tries to earn Joey's forgiveness by lying in a wooden box for six hours. Monica accidentally gets ice in her eye and her doctor turns out to be Richard's son and it's discovered Rachel exchanges the gifts she received in the past.,Saison 4
Épisode 9,S4.E9 ∙ The One Where They're Going to Party!,"jeu., 11 déc. 1997","7,7/10",Monica ends up having to choose between a head chef position or the catering business she started with Phoebe. Rachel is close to getting a promotion but tragedy strikes. Chandler and Ross are excited when an old friend is coming to town.,Saison 4
Épisode 10,S4.E10 ∙ The One with the Girl from Poughkeepsie,"jeu., 18 déc. 1997","7,9/10","In order for her kitchen staff to acknowledge her authority, Monica hires Joey so she can fire him in front of them. Chandler unsuccessfully tries to set Rachel up with a co-worker. Ross can't choose between two girls.",Saison 4
Épisode 11,S4.E11 ∙ The One with Phoebe's Uterus,"jeu., 8 janv. 1998","8,4/10",Newlyweds Frank and Alice ask Phoebe to be their surrogate. Joey gets a job as a tour guide at Ross's museum. Chandler asks Monica and Rachel for advice on how to sexually satisfy Kathy.,Saison 4
Épisode 12,S4.E12 ∙ The One with the Embryos,"jeu., 15 janv. 1998","9,4/10","Phoebe's uterus is examined for implantation of the embryos. Meanwhile, a seemingly harmless game between Chandler and Joey against Monica and Rachel escalates into a full blown contest where the stakes are raised higher and higher.",Saison 4
Épisode 13,S4.E13 ∙ The One with Rachel's Crush,"jeu., 29 janv. 1998","8,0/10","After seeing Kathy's play, Chandler becomes convinced she is cheating on him with her co-star. Rachel develops a crush on one of her customers. Monica becomes jealous when she realizes she is no longer the 'hostess'.",Saison 4
Épisode 14,S4.E14 ∙ The One with Joey's Dirty Day,"jeu., 5 févr. 1998","8,1/10","Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",Saison 4
Épisode 15,S4.E15 ∙ The One with All the Rugby,"jeu., 26 févr. 1998","8,3/10","Chandler runs into Janice, and finds her more irritating than ever. Meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric switch.",Saison 4
Épisode 16,S4.E16 ∙ The One with the Fake Party,"jeu., 19 mars 1998","8,0/10",Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,Saison 4
Épisode 17,S4.E17 ∙ The One with the Free Porn,"jeu., 26 mars 1998","8,5/10",Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,Saison 4
Épisode 18,S4.E18 ∙ The One with Rachel's New Dress,"jeu., 2 avr. 1998","8,1/10",Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,Saison 4
Épisode 19,S4.E19 ∙ The One with All the Haste,"jeu., 9 avr. 1998","8,6/10",Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,Saison 4
Épisode 20,S4.E20 ∙ The One with All the Wedding Dresses,"jeu., 16 avr. 1998","8,4/10","Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",Saison 4
Épisode 21,S4.E21 ∙ The One with the Invitation,"jeu., 23 avr. 1998","6,9/10","As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",Saison 4
Épisode 22,S4.E22 ∙ The One with the Worst Best Man Ever,"jeu., 30 avr. 1998","8,3/10","At first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",Saison 4
Épisode 23,S4.E23 ∙ The One with Ross's Wedding: Part 1,"jeu., 7 mai 1998","8,6/10",Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding.,Saison 4
Épisode 24,S4.E24 ∙ The One with Ross's Wedding: Part 2,"jeu., 7 mai 1998","9,1/10",Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.,Saison 4
Épisode 1,S5.E1 ∙ The One After Ross Says Rachel,"jeu., 24 sept. 1998","8,8/10","A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",Saison 5
Épisode 2,S5.E2 ∙ The One with All the Kissing,"jeu., 1 oct. 1998","8,9/10",Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,Saison 5
Épisode 3,S5.E3 ∙ The One Hundredth,"mer., 24 mars 1999","8,7/10","The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",Saison 5
Épisode 4,S5.E4 ∙ The One Where Phoebe Hates PBS,"dim., 18 oct. 1998","8,1/10",Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,Saison 5
Épisode 5,S5.E5 ∙ The One with the Kips,"jeu., 29 oct. 1998","8,6/10",Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,Saison 5
Épisode 6,S5.E6 ∙ The One with the Yeti,"jeu., 5 nov. 1998","7,8/10",The gang become frustrated with Emily's demands. Monica and Rachel mistake their new neighbour for a yeti. Phoebe inherits a fur coat.,Saison 5
Épisode 7,S5.E7 ∙ The One Where Ross Moves In,"jeu., 12 nov. 1998","8,1/10",Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,Saison 5
Épisode 8,S5.E8 ∙ The One with All the Thanksgivings,"jeu., 19 nov. 1998","9,0/10",The gang remember and share with each other their worst Thanksgivings.,Saison 5
Épisode 9,S5.E9 ∙ The One with Ross's Sandwich,"jeu., 10 déc. 1998","9,0/10",Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,Saison 5
Épisode 10,S5.E10 ∙ The One with the Inappropriate Sister,"jeu., 17 déc. 1998","8,0/10",A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,Saison 5
Épisode 11,S5.E11 ∙ The One with All the Resolutions,"jeu., 7 janv. 1999","9,0/10",The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Joey learns how to learn to play the guitar and Rachel decides not to gossip. Ross runs into trouble when he wears leather pants on a date.,Saison 5
Épisode 12,S5.E12 ∙ The One with Chandler's Work Laugh,"jeu., 21 janv. 1999","8,1/10",Monica becomes annoyed at how Chandler sucks up to his boss. Rachel tries to confront Monica about her relationship with Chandler. Ross hooks up with Janice when he finds out Emily is getting married.,Saison 5
Épisode 13,S5.E13 ∙ The One with Joey's Bag,"jeu., 4 févr. 1999","7,9/10","Phoebe's grandmother dies, and Phoebe is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",Saison 5
Épisode 14,S5.E14 ∙ The One Where Everybody Finds Out,"jeu., 11 févr. 1999","9,7/10","When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",Saison 5
Épisode 15,S5.E15 ∙ The One with the Girl Who Hits Joey,"jeu., 18 févr. 1999","8,3/10",Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,Saison 5
Épisode 16,S5.E16 ∙ The One with the Cop,"jeu., 25 févr. 1999","8,5/10","Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",Saison 5
Épisode 17,S5.E17 ∙ The One with Rachel's Inadvertent Kiss,"jeu., 18 mars 1999","8,3/10",Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,Saison 5
Épisode 18,S5.E18 ∙ The One Where Rachel Smokes,"jeu., 8 avr. 1999","7,8/10","Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",Saison 5
Épisode 19,S5.E19 ∙ The One Where Ross Can't Flirt,"jeu., 22 avr. 1999","8,6/10","As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",Saison 5
Épisode 20,S5.E20 ∙ The One with the Ride Along,"jeu., 29 avr. 1999","8,1/10",The guys go on a ride-along with Gary where Ross thinks Joey saved his life which angers Chandler because he thinks Joey chose Ross over him. Rachel accidentally deletes a message from Emily on Ross's answering machine.,Saison 5
Épisode 21,S5.E21 ∙ The One with the Ball,"jeu., 6 mai 1999","8,3/10","Gary asks Phoebe to move in with him but she's reluctant. To overcome boredom, Ross and Joey start endlessly throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",Saison 5
Épisode 22,S5.E22 ∙ The One with Joey's Big Break,"mar., 11 mai 1999","8,1/10","Joey drives to Las Vegas to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",Saison 5
Épisode 23,S5.E23 ∙ The One in Vegas: Part 1,"mer., 3 nov. 1999","8,6/10",The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,Saison 5
Épisode 24,S5.E24 ∙ The One in Vegas: Part 2,"mer., 10 nov. 1999","9,0/10",Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,Saison 5
Épisode 1,S6.E1 ∙ The One After Vegas,"jeu., 23 sept. 1999","8,6/10",Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,Saison 6
Épisode 2,S6.E2 ∙ The One Where Ross Hugs Rachel,"jeu., 30 sept. 1999","8,0/10",Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,Saison 6
Épisode 3,S6.E3 ∙ The One with Ross's Denial,"jeu., 7 oct. 1999","8,0/10",Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,Saison 6
Épisode 4,S6.E4 ∙ The One Where Joey Loses His Insurance,"jeu., 14 oct. 1999","8,3/10","Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",Saison 6
Épisode 5,S6.E5 ∙ The One with Joey's Porsche,"jeu., 21 oct. 1999","8,0/10","Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",Saison 6
Épisode 6,S6.E6 ∙ The One on the Last Night,"jeu., 4 nov. 1999","8,4/10","On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",Saison 6
Épisode 7,S6.E7 ∙ The One Where Phoebe Runs,"jeu., 11 nov. 1999","8,2/10",Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,Saison 6
Épisode 8,S6.E8 ∙ The One with Ross' Teeth,"jeu., 18 nov. 1999","8,3/10",Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,Saison 6
Épisode 9,S6.E9 ∙ The One Where Ross Got High,"jeu., 25 nov. 1999","9,1/10",Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,Saison 6
Épisode 10,S6.E10 ∙ The One with the Routine,"jeu., 16 déc. 1999","8,5/10","On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",Saison 6
Épisode 11,S6.E11 ∙ The One with the Apothecary Table,"jeu., 6 janv. 2000","7,9/10","Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",Saison 6
Épisode 12,S6.E12 ∙ The One with the Joke,"jeu., 13 janv. 2000","7,8/10","Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",Saison 6
Épisode 13,S6.E13 ∙ The One with Rachel's Sister,"jeu., 3 févr. 2000","8,1/10","Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",Saison 6
Épisode 14,S6.E14 ∙ The One Where Chandler Can't Cry,"jeu., 10 févr. 2000","8,4/10","Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",Saison 6
Épisode 15,S6.E15 ∙ The One That Could Have Been: Part 1,"jeu., 17 févr. 2000","8,3/10",Barry and Mindy's impending divorce prompts the gang to fantasize about what their lives might be like if they'd all taken different courses.,Saison 6
Épisode 16,S6.E16 ∙ The One That Could Have Been: Part 2,"jeu., 17 févr. 2000","8,3/10",The gang continue to think about how different their lives could have been.,Saison 6
Épisode 17,S6.E17 ∙ The One with Unagi,"jeu., 24 févr. 2000","8,9/10",Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,Saison 6
Épisode 18,S6.E18 ∙ The One Where Ross Dates a Student,"jeu., 9 mars 2000","8,1/10",Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,Saison 6
Épisode 19,S6.E19 ∙ The One with Joey's Fridge,"jeu., 23 mars 2000","8,1/10",Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,Saison 6
Épisode 20,S6.E20 ∙ The One with Mac and C.H.E.E.S.E.,"jeu., 13 avr. 2000","7,1/10",Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,Saison 6
Épisode 21,S6.E21 ∙ The One Where Ross Meets Elizabeth's Dad,"jeu., 27 avr. 2000","8,5/10","Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",Saison 6
Épisode 22,S6.E22 ∙ The One Where Paul's the Man,"jeu., 4 mai 2000","8,9/10",Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue and Joey tries to get his acting headshot onto the wall of a local laundromat.,Saison 6
Épisode 23,S6.E23 ∙ The One with the Ring,"jeu., 11 mai 2000","8,4/10",Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,Saison 6
Épisode 24,S6.E24 ∙ The One with the Proposal: Part 1,"jeu., 18 mai 2000","8,6/10",Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,Saison 6
Épisode 25,S6.E25 ∙ The One with the Proposal: Part 2,"jeu., 18 mai 2000","9,2/10","Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",Saison 6
Épisode 1,S7.E1 ∙ The One with Monica's Thunder,"jeu., 12 oct. 2000","8,2/10",They all celebrate Monica and Chandler's engagement but Ross and Rachel upstage them by kissing. Joey dresses and acts like a nineteen-year-old for a role and Phoebe tries to persuade Monica and Chandler to let her sing at their wedding.,Saison 7
Épisode 2,S7.E2 ∙ The One with Rachel's Book,"jeu., 12 oct. 2000","8,1/10","Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",Saison 7
Épisode 3,S7.E3 ∙ The One with Phoebe's Cookies,"jeu., 19 oct. 2000","7,9/10","Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",Saison 7
Épisode 4,S7.E4 ∙ The One with Rachel's Assistant,"jeu., 26 oct. 2000","7,9/10","Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",Saison 7
Épisode 5,S7.E5 ∙ The One with the Engagement Picture,"jeu., 2 nov. 2000","7,9/10","Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",Saison 7
Épisode 6,S7.E6 ∙ The One with the Nap Partners,"jeu., 9 nov. 2000","8,7/10","Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",Saison 7
Épisode 7,S7.E7 ∙ The One with Ross's Library Book,"jeu., 16 nov. 2000","8,3/10","Ross and Chandler discover a section of the library where students go to have sex. Monica and Chandler run into Janice and she invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.",Saison 7
